       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.57466e+001      1.49%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   8.70522e-004     67.35%
        3   1.58542e-003   2.51355e-003   2.13488e-003     68.81%
        4   2.51355e-003   3.98503e-003   3.16853e-003     52.26%
        5   3.98503e-003   6.31795e-003   3.97867e-003     41.44%
        6   6.31795e-003   1.00166e-002   1.34894e-002     32.16%
        7   1.00166e-002   1.58805e-002   5.63611e-002     64.02%
        8   1.58805e-002   2.51773e-002   1.72067e-002     34.75%
        9   2.51773e-002   3.99165e-002   1.51140e-001     15.22%
       10   3.99165e-002   6.32844e-002   2.11612e-001     14.28%
       11   6.32844e-002   1.00332e-001   1.31014e+000     23.33%
       12   1.00332e-001   1.59069e-001   1.49544e+002      3.12%
       13   1.59069e-001   2.52190e-001   1.70241e+002      2.84%
       14   2.52190e-001   3.99827e-001   2.22990e+002      2.84%
       15   3.99827e-001   6.33894e-001   2.79963e+002      2.81%
       16   6.33894e-001   1.00499e+000   3.68692e+002      2.79%
       17   1.00499e+000   1.59333e+000   5.52598e+002      2.79%
       18   1.59333e+000   2.52609e+000   9.04302e+002      2.38%
       19   2.52609e+000   4.00491e+000   1.49265e+003      2.20%
       20   4.00491e+000   6.34946e+000   2.09459e+003      1.86%
       21   6.34946e+000   1.00666e+001   2.24178e+003      1.87%
       22   1.00666e+001   1.59597e+001   2.34028e+003      1.96%
       23   1.59597e+001   2.53028e+001   2.22297e+003      1.98%
       24   2.53028e+001   4.01156e+001   1.85355e+003      1.99%
       25   4.01156e+001   6.36000e+001   1.30355e+003      1.88%
       26   6.36000e+001   1.00833e+002   6.90968e+002      1.79%
       27   1.00833e+002   1.59862e+002   3.17943e+002      1.72%
       28   1.59862e+002   2.53448e+002   1.24825e+002      1.63%
       29   2.53448e+002   4.01822e+002   4.73186e+001      1.64%
       30   4.01822e+002   6.37056e+002   1.63738e+001      1.61%
       31   6.37056e+002   1.01000e+003   5.18063e+000      1.67%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.74021e+004      0.82%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_83
#
#
# Total deposited energy                    = 1.280112e+005 MeV 
# Total deposited energy by primaries       = 1.279918e+005 MeV 
# Total deposited energy by secondaries     = 1.944204e+001 MeV 
#
# Total deposited dose                      = 2.091849e-002 rad 
# Total deposited dose by primaries         = 2.091531e-002 rad 
# Total deposited dose by secondaries       = 3.177051e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   4.83082e-004     91.77%
        4   2.51355e-003   3.98503e-003   3.33570e-003     29.64%
        5   3.98503e-003   6.31795e-003   2.17656e-002     29.08%
        6   6.31795e-003   1.00166e-002   6.48917e-002     22.90%
        7   1.00166e-002   1.58805e-002   1.52859e-001     31.88%
        8   1.58805e-002   2.51773e-002   8.51163e-001     27.02%
        9   2.51773e-002   3.99165e-002   1.90711e+000     19.89%
       10   3.99165e-002   6.32844e-002   1.96156e+000     18.83%
       11   6.32844e-002   1.00332e-001   1.64199e+000     22.02%
       12   1.00332e-001   1.59069e-001   6.97391e-001     34.15%
       13   1.59069e-001   2.52190e-001   1.20212e-001     33.53%
       14   2.52190e-001   3.99827e-001   1.36448e-002     40.75%
       15   3.99827e-001   6.33894e-001   8.99291e-003     55.67%
       16   6.33894e-001   1.00499e+000   0.00000e+000    100.00%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.44539e+000      9.78%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.61503e-004     10.38%
        3   1.58542e-003   2.51355e-003   6.25771e-004      8.57%
        4   2.51355e-003   3.98503e-003   1.98582e-003      7.46%
        5   3.98503e-003   6.31795e-003   7.81581e-003      5.65%
        6   6.31795e-003   1.00166e-002   3.70493e-002      4.06%
        7   1.00166e-002   1.58805e-002   1.77708e-001      2.85%
        8   1.58805e-002   2.51773e-002   7.47418e-001      2.04%
        9   2.51773e-002   3.99165e-002   2.24589e+000      1.75%
       10   3.99165e-002   6.32844e-002   5.12947e+000      1.65%
       11   6.32844e-002   1.00332e-001   1.12961e+001      1.64%
       12   1.00332e-001   1.59069e-001   2.13864e+001      1.59%
       13   1.59069e-001   2.52190e-001   1.11160e+001      1.83%
       14   2.52190e-001   3.99827e-001   3.77644e+000      2.55%
       15   3.99827e-001   6.33894e-001   1.13977e+000      3.71%
       16   6.33894e-001   1.00499e+000   3.14557e-001      5.58%
       17   1.00499e+000   1.59333e+000   7.55932e-002     10.46%
       18   1.59333e+000   2.52609e+000   1.28889e-002     19.25%
       19   2.52609e+000   4.00491e+000   4.42543e-004     70.77%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.74665e+001      1.42%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   6.51709e-004     94.70%
        3   1.58542e-003   2.51355e-003   9.37073e-003     74.15%
        4   2.51355e-003   3.98503e-003   5.22595e-003     40.36%
        5   3.98503e-003   6.31795e-003   7.85395e-003     39.32%
        6   6.31795e-003   1.00166e-002   1.39312e-002     30.37%
        7   1.00166e-002   1.58805e-002   1.47461e-002     31.71%
        8   1.58805e-002   2.51773e-002   4.86877e-002     21.86%
        9   2.51773e-002   3.99165e-002   1.26243e-001     16.35%
       10   3.99165e-002   6.32844e-002   2.39855e-001     12.89%
       11   6.32844e-002   1.00332e-001   1.05122e+000     23.43%
       12   1.00332e-001   1.59069e-001   1.59977e+002      2.94%
       13   1.59069e-001   2.52190e-001   1.67723e+002      2.78%
       14   2.52190e-001   3.99827e-001   2.14133e+002      2.81%
       15   3.99827e-001   6.33894e-001   2.86580e+002      2.70%
       16   6.33894e-001   1.00499e+000   3.86099e+002      2.64%
       17   1.00499e+000   1.59333e+000   5.87629e+002      2.63%
       18   1.59333e+000   2.52609e+000   8.92696e+002      2.32%
       19   2.52609e+000   4.00491e+000   1.53177e+003      2.12%
       20   4.00491e+000   6.34946e+000   2.02485e+003      1.82%
       21   6.34946e+000   1.00666e+001   2.35654e+003      1.78%
       22   1.00666e+001   1.59597e+001   2.37868e+003      1.90%
       23   1.59597e+001   2.53028e+001   2.22313e+003      1.91%
       24   2.53028e+001   4.01156e+001   1.83933e+003      1.94%
       25   4.01156e+001   6.36000e+001   1.28395e+003      1.81%
       26   6.36000e+001   1.00833e+002   7.21223e+002      1.70%
       27   1.00833e+002   1.59862e+002   3.18738e+002      1.66%
       28   1.59862e+002   2.53448e+002   1.25664e+002      1.56%
       29   2.53448e+002   4.01822e+002   4.77024e+001      1.59%
       30   4.01822e+002   6.37056e+002   1.65024e+001      1.56%
       31   6.37056e+002   1.01000e+003   5.08847e+000      1.63%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.75695e+004      0.79%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_84
#
#
# Total deposited energy                    = 2.173953e+004 MeV 
# Total deposited energy by primaries       = 2.171926e+004 MeV 
# Total deposited energy by secondaries     = 2.027457e+001 MeV 
#
# Total deposited dose                      = 3.552487e-003 rad 
# Total deposited dose by primaries         = 3.549174e-003 rad 
# Total deposited dose by secondaries       = 3.313095e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.61544e-004     40.60%
        4   2.51355e-003   3.98503e-003   4.41430e-003     20.99%
        5   3.98503e-003   6.31795e-003   1.68423e-002     39.30%
        6   6.31795e-003   1.00166e-002   7.85104e-002     28.85%
        7   1.00166e-002   1.58805e-002   1.77454e-001     25.55%
        8   1.58805e-002   2.51773e-002   1.03669e+000     28.91%
        9   2.51773e-002   3.99165e-002   2.05233e+000     20.47%
       10   3.99165e-002   6.32844e-002   1.85309e+000     19.94%
       11   6.32844e-002   1.00332e-001   1.90198e+000     24.32%
       12   1.00332e-001   1.59069e-001   3.56532e-001     29.48%
       13   1.59069e-001   2.52190e-001   1.25617e-001     32.11%
       14   2.52190e-001   3.99827e-001   1.38155e-002     45.83%
       15   3.99827e-001   6.33894e-001   2.57969e-002     79.00%
       16   6.33894e-001   1.00499e+000   1.12321e-005    100.00%
       17   1.00499e+000   1.59333e+000   1.32607e-003     83.70%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.64477e+000     10.41%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.40952e-004     10.13%
        3   1.58542e-003   2.51355e-003   6.50554e-004      9.14%
        4   2.51355e-003   3.98503e-003   2.43367e-003      7.64%
        5   3.98503e-003   6.31795e-003   8.28385e-003      5.63%
        6   6.31795e-003   1.00166e-002   3.94693e-002      3.93%
        7   1.00166e-002   1.58805e-002   1.74651e-001      2.84%
        8   1.58805e-002   2.51773e-002   8.09275e-001      2.09%
        9   2.51773e-002   3.99165e-002   2.33183e+000      1.75%
       10   3.99165e-002   6.32844e-002   5.38930e+000      1.68%
       11   6.32844e-002   1.00332e-001   1.17437e+001      1.67%
       12   1.00332e-001   1.59069e-001   2.20941e+001      1.61%
       13   1.59069e-001   2.52190e-001   1.18220e+001      1.85%
       14   2.52190e-001   3.99827e-001   4.02000e+000      2.56%
       15   3.99827e-001   6.33894e-001   1.19764e+000      3.79%
       16   6.33894e-001   1.00499e+000   3.21612e-001      5.77%
       17   1.00499e+000   1.59333e+000   7.08789e-002      9.93%
       18   1.59333e+000   2.52609e+000   1.16509e-002     18.77%
       19   2.52609e+000   4.00491e+000   1.24104e-004    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.00378e+001      1.44%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   0.00000e+000    100.00%
        4   2.51355e-003   3.98503e-003   2.65923e-004     74.23%
        5   3.98503e-003   6.31795e-003   4.43711e-004     58.07%
        6   6.31795e-003   1.00166e-002   1.58629e-003     52.06%
        7   1.00166e-002   1.58805e-002   2.97880e-003     54.62%
        8   1.58805e-002   2.51773e-002   3.93142e-003     39.04%
        9   2.51773e-002   3.99165e-002   1.79790e-002     21.97%
       10   3.99165e-002   6.32844e-002   2.15600e-002     21.56%
       11   6.32844e-002   1.00332e-001   4.91466e-002     15.83%
       12   1.00332e-001   1.59069e-001   9.09072e-002     13.65%
       13   1.59069e-001   2.52190e-001   1.61399e-001     13.88%
       14   2.52190e-001   3.99827e-001   4.54661e-001     10.27%
       15   3.99827e-001   6.33894e-001   1.43679e+000     15.14%
       16   6.33894e-001   1.00499e+000   3.78474e+000     10.00%
       17   1.00499e+000   1.59333e+000   1.19088e+001      5.69%
       18   1.59333e+000   2.52609e+000   4.37401e+001      3.99%
       19   2.52609e+000   4.00491e+000   1.51615e+002      3.09%
       20   4.00491e+000   6.34946e+000   4.06353e+002      2.36%
       21   6.34946e+000   1.00666e+001   8.11628e+002      2.15%
       22   1.00666e+001   1.59597e+001   1.36634e+003      1.95%
       23   1.59597e+001   2.53028e+001   1.80128e+003      1.98%
       24   2.53028e+001   4.01156e+001   1.76817e+003      1.90%
       25   4.01156e+001   6.36000e+001   1.33587e+003      1.81%
       26   6.36000e+001   1.00833e+002   7.51884e+002      1.68%
       27   1.00833e+002   1.59862e+002   3.19412e+002      1.68%
       28   1.59862e+002   2.53448e+002   1.31706e+002      1.58%
       29   2.53448e+002   4.01822e+002   4.81538e+001      1.63%
       30   4.01822e+002   6.37056e+002   1.70328e+001      1.58%
       31   6.37056e+002   1.01000e+003   5.34218e+000      1.63%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.97647e+003      0.98%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_85
#
#
# Total deposited energy                    = 2.103870e+004 MeV 
# Total deposited energy by primaries       = 2.101841e+004 MeV 
# Total deposited energy by secondaries     = 2.029688e+001 MeV 
#
# Total deposited dose                      = 3.437964e-003 rad 
# Total deposited dose by primaries         = 3.434647e-003 rad 
# Total deposited dose by secondaries       = 3.316740e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   7.18496e-005     52.79%
        4   2.51355e-003   3.98503e-003   1.01277e-002     32.78%
        5   3.98503e-003   6.31795e-003   1.94714e-002     28.47%
        6   6.31795e-003   1.00166e-002   9.20969e-002     24.34%
        7   1.00166e-002   1.58805e-002   2.41825e-001     23.15%
        8   1.58805e-002   2.51773e-002   8.10975e-001     23.97%
        9   2.51773e-002   3.99165e-002   2.30264e+000     20.98%
       10   3.99165e-002   6.32844e-002   2.37321e+000     20.76%
       11   6.32844e-002   1.00332e-001   1.42372e+000     24.46%
       12   1.00332e-001   1.59069e-001   5.21294e-001     28.71%
       13   1.59069e-001   2.52190e-001   1.32069e-001     46.61%
       14   2.52190e-001   3.99827e-001   1.29416e-002     48.66%
       15   3.99827e-001   6.33894e-001   1.15942e-002     53.26%
       16   6.33894e-001   1.00499e+000   2.04277e-003     61.04%
       17   1.00499e+000   1.59333e+000   1.55663e-006    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.95408e+000     10.28%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.57924e-004      9.95%
        3   1.58542e-003   2.51355e-003   6.92961e-004      8.74%
        4   2.51355e-003   3.98503e-003   2.36579e-003      6.96%
        5   3.98503e-003   6.31795e-003   8.12937e-003      5.55%
        6   6.31795e-003   1.00166e-002   3.95517e-002      3.83%
        7   1.00166e-002   1.58805e-002   1.74852e-001      2.76%
        8   1.58805e-002   2.51773e-002   7.89296e-001      2.03%
        9   2.51773e-002   3.99165e-002   2.35196e+000      1.72%
       10   3.99165e-002   6.32844e-002   5.35344e+000      1.65%
       11   6.32844e-002   1.00332e-001   1.17779e+001      1.63%
       12   1.00332e-001   1.59069e-001   2.20670e+001      1.59%
       13   1.59069e-001   2.52190e-001   1.20151e+001      1.83%
       14   2.52190e-001   3.99827e-001   3.95538e+000      2.50%
       15   3.99827e-001   6.33894e-001   1.26540e+000      3.64%
       16   6.33894e-001   1.00499e+000   3.06598e-001      5.59%
       17   1.00499e+000   1.59333e+000   7.91923e-002      9.46%
       18   1.59333e+000   2.52609e+000   9.91807e-003     20.65%
       19   2.52609e+000   4.00491e+000   3.08468e-004    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.01974e+001      1.42%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.21455e-004     82.75%
        4   2.51355e-003   3.98503e-003   1.70509e-004    100.00%
        5   3.98503e-003   6.31795e-003   8.30199e-004     49.22%
        6   6.31795e-003   1.00166e-002   1.93425e-003     42.67%
        7   1.00166e-002   1.58805e-002   3.00556e-003     35.13%
        8   1.58805e-002   2.51773e-002   8.32235e-003     25.81%
        9   2.51773e-002   3.99165e-002   1.45641e-002     22.79%
       10   3.99165e-002   6.32844e-002   2.73934e-002     18.65%
       11   6.32844e-002   1.00332e-001   4.25765e-002     17.28%
       12   1.00332e-001   1.59069e-001   8.49199e-002     14.38%
       13   1.59069e-001   2.52190e-001   1.47704e-001     13.99%
       14   2.52190e-001   3.99827e-001   5.14717e-001      9.70%
       15   3.99827e-001   6.33894e-001   1.10869e+000      8.42%
       16   6.33894e-001   1.00499e+000   3.39427e+000      6.54%
       17   1.00499e+000   1.59333e+000   1.15212e+001      5.16%
       18   1.59333e+000   2.52609e+000   4.10687e+001      3.98%
       19   2.52609e+000   4.00491e+000   1.50699e+002      3.02%
       20   4.00491e+000   6.34946e+000   3.82895e+002      2.31%
       21   6.34946e+000   1.00666e+001   7.84720e+002      2.12%
       22   1.00666e+001   1.59597e+001   1.30614e+003      1.93%
       23   1.59597e+001   2.53028e+001   1.74119e+003      1.95%
       24   2.53028e+001   4.01156e+001   1.74221e+003      1.87%
       25   4.01156e+001   6.36000e+001   1.36093e+003      1.75%
       26   6.36000e+001   1.00833e+002   7.43467e+002      1.65%
       27   1.00833e+002   1.59862e+002   3.32832e+002      1.64%
       28   1.59862e+002   2.53448e+002   1.30380e+002      1.56%
       29   2.53448e+002   4.01822e+002   4.93272e+001      1.59%
       30   4.01822e+002   6.37056e+002   1.67949e+001      1.55%
       31   6.37056e+002   1.01000e+003   5.36285e+000      1.62%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.80489e+003      0.96%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_86
#
#
# Total deposited energy                    = 1.286156e+005 MeV 
# Total deposited energy by primaries       = 1.285965e+005 MeV 
# Total deposited energy by secondaries     = 1.918952e+001 MeV 
#
# Total deposited dose                      = 2.101726e-002 rad 
# Total deposited dose by primaries         = 2.101412e-002 rad 
# Total deposited dose by secondaries       = 3.135786e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   8.04844e-005     46.08%
        4   2.51355e-003   3.98503e-003   3.34504e-003     29.42%
        5   3.98503e-003   6.31795e-003   2.19343e-002     28.30%
        6   6.31795e-003   1.00166e-002   7.78521e-002     29.86%
        7   1.00166e-002   1.58805e-002   4.33935e-001     32.44%
        8   1.58805e-002   2.51773e-002   8.33020e-001     25.54%
        9   2.51773e-002   3.99165e-002   2.25495e+000     17.80%
       10   3.99165e-002   6.32844e-002   2.43352e+000     21.68%
       11   6.32844e-002   1.00332e-001   1.81707e+000     24.93%
       12   1.00332e-001   1.59069e-001   3.79808e-001     40.50%
       13   1.59069e-001   2.52190e-001   1.49915e-001     30.40%
       14   2.52190e-001   3.99827e-001   2.96624e-002     68.72%
       15   3.99827e-001   6.33894e-001   1.07592e-003     72.52%
       16   6.33894e-001   1.00499e+000   2.36578e-003     71.61%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   3.75658e-004    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.43890e+000     10.27%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.56777e-004     10.90%
        3   1.58542e-003   2.51355e-003   6.28688e-004      9.26%
        4   2.51355e-003   3.98503e-003   1.97349e-003      7.59%
        5   3.98503e-003   6.31795e-003   8.00511e-003      5.61%
        6   6.31795e-003   1.00166e-002   3.45463e-002      4.24%
